13107
8082	8192	2146
0	1811	0
5054	5213	1812
7092	7265	1972
8643	9022	2146
0	1811	0
5054	5213	1812
7092	7265	1972
97833	98001	2146
0	1772	0
5015	5174	1773
7053	7805	1933
0	1772	0
5015	5174	1773
7053	7226	1933
8604	9124	2107
10179	10366	2628
0	1772	0
5015	5174	1773
7053	7226	1933
10179	10479	2107
0	1772	0
5015	5174	1773
7053	7226	1933
43283	43695	2107
0	1772	0
5015	5174	1773
7053	7226	1933
97303	97359	2107
0	1772	0
5015	5174	1773
7053	7226	1933
97794	97962	2107
0	1772	0
5015	5174	1773
7053	7226	1933
98276	98658	2107
0	598	0
2477	2650	599
5603	5764	773
0	2046	0
0	164	0
35677	35873	165
91214	91537	362
0	1373	0
36638	36691	1374
37891	38000	1428
38555	38680	1538
39311	39417	1664
39968	40149	1771
46932	48838	1953
0	1373	0
37891	38000	1374
38555	38680	1484
39311	39417	1610
39968	40149	1717
46932	48838	1899
0	146	0
239	389	147
9102	9272	298
10154	10234	469
10879	10949	550
13303	13374	621
0	259	0
36368	36433	260
36824	39129	326
0	179	0
1944	2530	180
0	4809	0
11500	11661	4810
46609	46800	4972
71673	71777	5164
92756	92912	5269
99042	100889	5426
0	4809	0
11500	11661	4810
46609	46800	4972
71673	71777	5164
92756	92912	5269
99042	99295	5426
105124	105162	5680
261041	261157	5719
261367	261497	5836
0	4809	0
11500	11661	4810
46609	46800	4972
71673	71777	5164
92756	92912	5269
99042	99295	5426
105124	105162	5680
261041	261543	5719
0	855	0
7546	7707	856
42655	42846	1018
67719	67823	1210
88802	88958	1315
257087	257203	1472
257413	257533	1589
0	824	0
7515	7676	825
67688	67792	987
88771	88927	1092
95057	95397	1249
0	417	0
8573	8691	418
0	417	0
13131	13322	418
38195	38299	610
59278	59434	715
65564	67411	872
0	1640	0
23338	23486	1641
0	191	0
25064	25168	192
46147	46303	297
52433	52686	454
55267	55380	708
0	158	0
3185	3289	159
0	107	0
6237	6490	108
168236	168352	362
168562	168692	479
0	50	0
5879	5917	51
161796	161912	90
177890	178026	207
574915	574979	344
693614	693883	409
767774	767829	679
977239	977421	735
1083029	1083121	918
1094705	1094870	1011
1097526	1097784	1177
1101084	1101125	1436
1117518	1117621	1478
0	38	0
155917	156033	39
156156	156345	156
0	113	0
220	356	114
0	211	0
2099	2584	212
0	286	0
89454	89518	287
208153	208253	352
0	3410	0
26300	26364	3411
29523	29668	3476
0	308	0
19764	19803	309
0	374	0
0	165	0
15415	15507	166
27091	27256	259
29912	30089	425
0	527	0
1981	2500	528
0	1710	0
3609	3732	1711
6034	6114	1835
7266	7347	1916
9241	9415	1998
11041	11470	2173
13767	13855	2603
19042	19079	2692
22568	22663	2730
24275	25720	2826
0	1419	0
1544	1710	1420
3609	3732	1587
6034	6114	1711
7266	7347	1792
9241	9415	1874
11041	11470	2049
19042	19079	2479
22568	22663	2517
24275	24383	2613
25806	25844	2722
0	1710	0
3609	3732	1711
6034	6114	1835
7266	7347	1916
9241	9415	1998
11041	11470	2173
13767	13855	2603
19042	19079	2692
22568	22663	2730
22843	22936	2826
24275	24432	2920
25806	25985	3078
0	1419	0
1544	1710	1420
3609	3732	1587
6034	6114	1711
7266	7347	1792
9241	9415	1874
11041	11470	2049
13767	13855	2479
19042	19079	2568
22568	22663	2606
24275	24383	2702
25806	26009	2811
0	1418	0
1543	1709	1419
3608	3731	1586
6033	6113	1710
7265	8831	1791
0	166	0
2065	2188	167
4490	4570	291
5722	5803	372
7316	7563	454
0	270	0
1896	2325	271
4622	4710	701
9897	9934	790
13423	13518	828
13698	13791	924
15130	15287	1018
16596	16627	1176
0	270	0
1896	2325	271
4622	4710	701
9897	9934	790
13423	13518	828
15130	15287	924
16596	16678	1082
0	270	0
1896	2325	271
4622	4710	701
9897	9934	790
13423	13518	828
13698	13791	924
15130	15238	1018
35619	35703	1127
0	258	0
1884	2313	259
4610	4698	689
9885	9922	778
13411	13506	816
15118	15226	912
16409	16547	1021
0	397	0
2694	2782	398
7969	8006	487
11495	11590	525
13202	13359	621
14733	14749	779
0	380	0
2677	2765	381
7952	7989	470
11478	11573	508
13185	13293	604
14651	14682	713
0	228	0
2525	2613	229
7800	7837	318
11326	11518	356
0	147	0
2444	2532	148
7719	7756	237
11245	11340	275
11520	11613	371
12952	13060	465
14483	14662	574
0	74	0
5261	5298	75
8787	8882	113
9062	9155	209
10494	10602	303
11960	11978	412
0	703	0
4192	4282	704
0	31	0
3520	3615	32
5227	5384	128
6233	6653	286
0	189	0
3074	3137	190
3785	3976	254
0	463	0
1009	1116	464
1253	1275	572
0	463	0
1009	1116	464
1874	3225	572
0	463	0
1009	1116	464
2505	3225	572
0	389	0
935	1568	390
0	369	0
915	1022	370
2139	2498	478
0	40	0
7249	7555	41
0	242	0
2717	4809	243
0	569	0
2913	3020	570
11164	11654	678
0	161	0
7926	8089	162
42288	42469	326
43549	43663	508
0	58	0
173	336	59
34535	34716	223
35796	35966	405
44180	44369	576
47018	47116	766
47439	47562	865
49546	49655	989
49907	50021	1099
54837	54957	1214
58696	58815	1335
61030	61132	1455
63151	63342	1558
65915	66599	1750
68269	68540	2435
72727	72879	2707
74066	74166	2860
75230	75420	2961
80513	82142	3152
82982	83093	4782
83845	84033	4894
86627	86749	5083
89237	89374	5206
96142	96197	5344
99011	99115	5400
99213	99279	5505
105478	105622	5572
112486	112565	5717
113440	113549	5797
113674	113820	5907
115750	115811	6054
116948	117076	6116
123479	123615	6245
124221	124276	6382
124510	124671	6438
127569	127698	6600
128785	129739	6730
0	35	0
43879	44068	36
46717	46815	226
47138	47212	325
0	376	0
1216	1327	377
2079	2267	489
4861	4983	678
7471	7608	801
14376	15614	939
0	878	0
0	114	0
13457	13529	115
16685	16817	188
17543	17757	321
18585	19338	536
0	114	0
13457	13529	115
16685	16817	188
17543	17757	321
18585	18732	536
21210	21357	684
24390	24518	832
24723	24842	961
29122	29219	1081
36431	36535	1179
39766	39888	1284
39995	40069	1407
41994	42039	1482
43904	44070	1528
48799	49687	1695
52185	52342	2584
54954	56457	2742
0	72	0
16643	16775	73
17501	17715	206
18543	18690	421
21168	21315	569
24348	24476	717
24681	24800	846
29080	29177	966
36389	36493	1064
39724	39846	1169
39953	40027	1292
41952	41997	1367
43862	44028	1413
48757	49645	1580
52143	52300	2469
54912	56415	2627
0	299	0
3455	3571	300
0	388	0
1439	1536	389
8748	8852	487
12083	12177	592
0	392	0
2257	2423	393
7152	7279	560
0	265	0
2763	2920	266
5532	5697	424
10620	10707	590
12408	12544	678
14576	14599	815
15119	15218	839
16449	16537	939
0	265	0
2763	2920	266
5532	5697	424
7799	7896	590
11015	11071	688
15119	15218	745
16449	16537	845
0	265	0
2763	2920	266
5532	5697	424
10620	10707	590
15119	15218	678
16449	16537	778
0	265	0
2763	2920	266
16449	16537	424
0	265	0
2763	2920	266
5532	5607	424
7799	7896	500
10620	10707	598
15119	15218	686
16449	16537	786
0	265	0
2763	2920	266
12408	12544	424
15119	15218	561
16449	16537	661
0	73	0
682	884	74
2220	2352	277
6173	6290	410
9169	9272	528
12037	12133	632
14143	14227	729
17380	17473	814
23383	23452	908
23996	24087	978
26085	26226	1070
27506	27937	1212
29917	30011	1644
30897	33637	1739
0	202	0
1538	1670	203
5491	5608	336
8487	8590	454
11355	11451	558
11683	12179	655
0	103	0
3256	3349	104
11961	12102	198
13260	13460	340
0	52	0
49871	50710	53
0	276	0
86240	86677	277
0	185	0
14468	14930	186
0	1155	0
5746	5820	1156
0	1155	0
16753	16942	1156
18874	19469	1346
0	1155	0
18874	19469	1156
0	1155	0
49742	49879	1156
81944	81979	1294
0	1155	0
49742	49879	1156
115790	115948	1294
0	247	0
16285	16575	248
0	889	0
4110	4352	890
0	70	0
2524	2791	71
0	788	0
10035	11480	789
0	787	0
10034	10116	788
13399	13488	871
20687	20795	961
23911	23996	1070
26985	27184	1156
31911	32017	1356
42583	42730	1463
44253	44421	1611
45594	47190	1780
0	787	0
10034	10116	788
13399	13488	871
20687	20795	961
23911	23996	1070
26985	27184	1156
31911	32017	1356
42583	42730	1463
44253	44421	1611
45594	46002	1780
48531	50783	2189
0	69	0
3352	3441	70
10640	10748	160
13864	13949	269
16938	17137	355
21864	21970	555
32536	32683	662
34206	34374	810
35547	35955	979
36614	36690	1388
0	56	0
7255	8021	57
0	3529	0
5654	5867	3530
8839	8953	3744
14124	14284	3859
16330	16397	4020
145972	146243	4088
179363	179545	4360
185561	186504	4543
187944	188106	5487
195121	195266	5650
211148	211282	5796
229896	230076	5931
0	3529	0
5654	5867	3530
8839	8953	3744
14124	14284	3859
16330	16397	4020
145972	146243	4088
179363	179545	4360
185561	186504	4543
187944	188106	5487
195121	195266	5650
211148	211282	5796
239270	239348	5931
0	3225	0
5350	5563	3226
8535	8649	3440
13820	13980	3555
16026	16093	3716
145668	145939	3784
179059	179241	4056
185257	186200	4239
187640	187802	5183
196141	197095	5346
210844	210978	6301
215252	215281	6436
0	561	0
33681	33847	562
0	224	0
1664	1826	225
24868	25002	388
43204	43460	523
0	207	0
1647	1809	208
24851	24985	371
29259	29454	506
0	178	0
1618	1780	179
10952	11073	342
24822	24956	464
52944	53010	599
0	99	0
2042	2295	100
3089	3108	354
5253	5316	374
0	83	0
2007	2073	84
7401	7468	151
11724	13509	219
0	31	0
1955	2021	32
11672	13457	99
0	313	0
1594	1660	314
6988	7055	381
11311	13096	449
0	6542	0
8092	8210	6543
10382	10454	6662
13264	13367	6735
13830	13988	6839
0	2866	0
4416	4534	2867
6706	6778	2986
9588	9965	3059
0	338	0
1888	2006	339
7060	7163	458
0	338	0
1888	2006	339
4178	4250	458
7060	7163	531
7474	7526	635
0	338	0
1888	2006	339
4178	4250	458
7060	7163	531
7617	7637	635
0	338	0
1888	2006	339
4178	4250	458
6771	6936	531
7060	7163	697
7626	7796	801
0	357	0
3167	3456	358
0	72	0
2593	2758	73
2882	3445	239
0	138	0
35166	35220	139
48591	48753	194
49757	49802	357
51393	51516	403
52854	52917	527
55777	55837	591
59456	59540	652
62154	62185	737
0	222	0
13996	14150	223
14582	14624	378
14945	15095	421
15548	15635	572
16982	17035	660
18042	18162	714
20754	20839	835
22099	22193	921
23330	23392	1016
35141	35195	1079
48566	48728	1134
49732	49777	1297
51368	51491	1343
52829	52892	1467
55752	55812	1531
59431	59515	1592
62129	62263	1677
65383	65463	1812
67310	67422	1893
71274	71394	2006
74230	74352	2127
75295	75396	2250
76827	76919	2352
77569	77633	2445
78642	78778	2510
79700	80026	2647
83404	83655	2974
86448	86494	3226
87551	87607	3273
88739	88812	3330
90800	90964	3404
92299	92500	3569
0	106	0
13989	14143	107
14938	15088	262
15541	15628	413
16975	17028	501
18035	18155	555
20747	20832	676
22092	22186	762
23323	23385	857
35134	35188	920
48559	48721	975
49725	49770	1138
51361	51484	1184
52822	52885	1308
55745	55805	1372
59424	59508	1433
62122	62256	1518
65376	65456	1653
67303	67415	1734
71267	71387	1847
74223	74345	1968
75288	75389	2091
76820	76912	2193
77562	77626	2286
78635	78771	2351
79693	80019	2488
83397	83648	2815
86441	86487	3067
87544	87600	3114
88732	88805	3171
90793	90957	3245
92292	92507	3410
0	97	0
13980	14134	98
14566	14608	253
14929	15079	296
15532	15619	447
16966	17019	535
18026	18146	589
20738	20823	710
22083	22177	796
23314	23376	891
35125	35179	954
48550	48712	1009
49716	49761	1172
51352	51475	1218
52813	52876	1342
55736	55796	1406
59415	59499	1467
62113	62247	1552
65367	65447	1687
67294	67406	1768
71258	71378	1881
74214	74336	2002
75279	75380	2125
76811	76903	2227
77553	77617	2320
78626	78691	2385
0	97	0
13980	14134	98
14566	14608	253
14929	15079	296
15532	15619	447
18026	18146	535
20738	20823	656
22083	22177	742
23314	23376	837
35125	35179	900
48550	48712	955
49716	49761	1118
51352	51475	1164
52813	52876	1288
55736	55796	1352
59415	59499	1413
62113	62247	1498
65367	65447	1633
67294	67406	1714
71258	71378	1827
74214	74336	1948
75279	75380	2071
76811	76903	2173
77553	77617	2266
78626	78762	2331
79684	80010	2468
83388	83639	2795
86432	86478	3047
87535	87591	3094
88723	88796	3151
90784	90948	3225
92283	92498	3390
0	93	0
13976	14130	94
14562	14604	249
14925	15075	292
15528	15615	443
16962	17015	531
18022	18142	585
20734	20819	706
22079	22173	792
23310	23372	887
35121	35175	950
48546	48708	1005
49712	49757	1168
51348	51471	1214
52809	52872	1338
55732	55792	1402
59411	59495	1463
62109	62243	1548
65363	65443	1683
67290	67402	1764
71254	71374	1877
74210	74332	1998
75275	75376	2121
76807	76899	2223
77549	77613	2316
78622	78758	2381
79680	80006	2518
83384	83635	2845
86428	86474	3097
87531	87587	3144
88719	88792	3201
90780	90944	3275
92279	93344	3440
94284	94349	4506
99324	99473	4572
109503	109642	4722
112435	112503	4862
113778	113874	4931
115224	115324	5028
118063	118153	5129
118841	118942	5220
122404	122765	5322
124299	124425	5684
124611	124754	5811
126961	127053	5955
128169	129832	6048
0	196	0
35115	35169	197
48540	48702	252
49706	49751	415
51342	51465	461
52803	52866	585
55726	55786	649
59405	59489	710
62103	62149	795
0	196	0
35115	35169	197
49706	49751	252
51342	51465	298
52803	52866	422
55726	55786	486
59405	59489	547
62103	62237	632
65357	65437	767
67284	67396	848
71248	71368	961
74204	74326	1082
75269	75370	1205
76801	76893	1307
77543	77607	1400
78616	78690	1465
0	83	0
35111	35165	84
47956	48061	139
48536	48698	245
49702	49747	408
51338	51461	454
52799	52862	578
55722	55782	642
59401	59485	703
62099	62171	788
0	83	0
35111	35165	84
48536	48698	139
49702	49747	302
51338	51461	348
52799	52862	472
55722	55782	536
59401	59485	597
62099	62233	682
65353	65433	817
67280	67392	898
71244	71364	1011
74200	74322	1132
75265	75366	1255
76797	76889	1357
77539	77603	1450
78612	78748	1515
79670	80042	1652
0	74	0
13957	14111	75
14543	14585	230
14906	15056	273
15509	15596	424
16943	16996	512
18003	18123	566
20715	20800	687
22060	22154	773
23291	23353	868
24625	25808	931
0	2735	0
5651	5805	2736
6237	6279	2891
6600	6750	2934
7203	7290	3085
8637	8690	3173
9697	9817	3227
12409	12494	3348
13754	13848	3434
14985	15047	3529
26796	26850	3592
40221	40383	3647
41387	41432	3810
43023	43146	3856
44484	44547	3980
47407	47467	4044
51086	51170	4105
53784	53918	4190
57038	57118	4325
58965	59077	4406
62929	63049	4519
65885	66007	4640
66950	67051	4763
68482	68574	4865
69224	69288	4958
70297	70433	5023
71355	71681	5160
75059	75310	5487
78103	78149	5739
79206	79262	5786
80394	80467	5843
82455	82619	5917
83954	85019	6082
85959	86024	7148
90999	91148	7214
101178	101317	7364
104110	104178	7504
105453	105549	7573
106899	106999	7670
109738	109828	7771
110516	110617	7862
114079	114440	7964
115974	116100	8326
116286	116429	8453
118636	118728	8597
119844	121516	8690
0	705	0
3621	3775	706
4207	4720	861
5173	5260	1375
6607	6660	1463
7667	8000	1517
9683	9776	1851
0	1611	0
2043	2085	1612
2406	2556	1655
3009	3096	1806
4443	4496	1894
5503	5623	1948
8215	8300	2069
9560	9654	2155
10791	10853	2250
22602	22656	2313
36027	36189	2368
37193	37238	2531
38829	38952	2577
40290	40353	2701
43213	43273	2765
46892	46976	2826
49590	49724	2911
52844	52924	3046
54771	54883	3127
58735	58855	3240
61691	61813	3361
62756	62857	3484
64288	64380	3586
65030	65094	3679
66103	66239	3744
67161	67487	3881
70865	71116	4208
73909	73955	4460
75012	75068	4507
76200	76273	4564
78261	78425	4638
79760	80825	4803
81765	81830	5869
86805	86954	5935
96984	97123	6085
99916	99984	6225
101259	101355	6294
102705	102805	6391
105544	105634	6492
106322	106423	6583
109885	110246	6685
111780	111906	7047
112092	112235	7174
114442	114534	7318
115650	117322	7411
0	1611	0
2043	2085	1612
2406	2556	1655
3009	3096	1806
4443	4496	1894
5503	5623	1948
9560	9654	2069
10791	10853	2164
22602	22656	2227
36027	36189	2282
37193	37238	2445
38829	38952	2491
40290	40353	2615
43213	43273	2679
46892	46976	2740
49590	49724	2825
52844	52924	2960
54771	54883	3041
58735	58855	3154
61691	61813	3275
62756	62857	3398
64288	64380	3500
65030	65094	3593
66103	66239	3658
67161	67487	3795
70865	71116	4122
73909	73955	4374
75012	75068	4421
76200	76273	4478
78261	78425	4552
79760	80825	4717
81765	81830	5783
86805	86954	5849
96984	97123	5999
99916	99984	6139
101259	101355	6208
102705	102805	6305
105544	105634	6406
106322	106423	6497
109885	110246	6599
111780	111906	6961
112092	112235	7088
114442	114534	7232
115650	117322	7325
0	86	0
2678	2763	87
4023	4117	173
5254	5558	268
0	19	0
2611	2696	20
3956	4096	106
0	708	0
14079	14241	709
15245	15290	872
16881	17004	918
18342	18405	1042
21265	21325	1106
24944	25028	1167
27642	27776	1252
30896	30976	1387
32823	32935	1468
36787	36907	1581
39743	39865	1702
40808	40909	1825
42340	42432	1927
43082	43146	2020
44155	44291	2085
45213	45539	2222
48917	49168	2549
51961	52007	2801
53064	53120	2848
54252	54325	2905
56313	56477	2979
57812	58877	3144
59817	59882	4210
64857	65006	4276
75036	75175	4426
77968	78036	4566
79311	79407	4635
80757	80857	4732
83596	83686	4833
84374	84475	4924
87937	88298	5026
89832	89958	5388
90144	90287	5515
92494	92586	5659
93702	95374	5752
0	85	0
2921	3043	86
5518	5610	209
6260	6324	302
7333	7469	367
8391	8717	504
0	152	0
3530	3781	153
4036	4089	405
6574	6620	459
7677	7733	506
8865	8938	563
10926	11090	637
12425	12515	802
0	40	0
3418	3669	41
4894	4966	293
6462	6508	366
7565	7621	413
8753	8826	470
10814	10978	544
12313	12528	709
0	165	0
2958	3004	166
4061	4117	213
5249	5322	270
7310	7474	344
8809	9874	509
10814	10879	1575
15854	16003	1641
26033	26172	1791
28965	29338	1931
0	226	0
1283	1339	227
2471	2544	284
4532	4696	358
6031	6246	523
0	977	0
6142	6260	978
0	90	0
4341	4702	91
6236	6362	453
6548	6691	580
8898	8990	724
10106	10287	817
0	245	0
513	564	246
1222	1583	298
3117	3243	660
3429	3494	787
0	41	0
151	253	42
1502	1611	145
7902	7990	255
12058	12185	344
0	41	0
151	253	42
5593	5650	145
11735	12192	203
0	41	0
151	253	42
5593	5650	145
7902	7990	203
11735	12193	292
0	41	0
151	253	42
7902	7990	145
11735	12194	234
0	41	0
151	253	42
11735	13233	145
0	178	0
15985	16325	179
0	4386	0
4803	6063	4387
0	2206	0
4234	4386	2207
4803	4953	2360
8957	9031	2511
9942	10022	2586
15040	15189	2667
17076	17219	2817
43818	44112	2961
0	2206	0
4234	4386	2207
4803	4953	2360
5725	5802	2511
8073	8555	2589
8957	9225	3072
9942	10022	3341
15040	15189	3422
17076	17219	3572
43818	44499	3716
0	327	0
2355	2507	328
2924	3074	481
7078	7152	632
41939	42052	707
0	154	0
2182	2334	155
2751	2901	308
6905	6979	459
12988	13137	534
15024	15167	684
41766	41874	828
0	110	0
2138	2290	111
2707	2857	264
6861	6935	415
7846	7926	490
12944	13093	571
14980	15123	721
41276	41331	865
41722	41813	921
0	82	0
2110	2262	83
2679	2829	236
6833	6907	387
7818	7898	462
12916	13065	543
41694	41988	693
0	300	0
975	1072	301
1859	1933	399
2844	2924	474
0	150	0
5168	5317	151
7204	7347	301
33946	34026	445
0	404	0
2291	2434	405
29033	29198	549
0	253	0
28882	28945	254
0	855	0
5710	6071	856
0	855	0
6156	6258	856
0	713	0
0	455	0
0	395	0
54509	54595	396
0	694	0
105750	105946	695
111274	111366	892
113704	113892	985
119533	119547	1174
0	51	0
42993	43093	52
52722	52807	153
105107	105303	239
110604	110723	436
113061	113249	556
118890	119037	745
122598	122884	893
125440	125586	1180
128541	128681	1327
137706	138012	1468
138522	138777	1775
144334	147800	2031
0	47	0
47909	47984	48
52718	52803	124
105103	105230	210
0	47	0
52718	52803	48
105103	105299	134
110600	110719	331
113057	113124	451
0	1479	0
53779	53975	1480
59303	59395	1677
61733	61921	1770
67562	67709	1959
71270	71556	2107
74112	74258	2394
77213	77353	2541
86378	86684	2682
87194	87318	2989
93006	98545	3114
0	84	0
52384	52580	85
57881	58000	282
60338	60526	402
66167	66314	591
69875	70161	739
72717	72863	1026
75818	75958	1173
84983	85289	1314
85799	85923	1621
91611	92286	1746
0	59	0
9944	10075	60
52359	52390	192
0	9	0
52309	52505	10
57806	57925	207
60263	60451	327
66092	66239	516
69800	70086	664
72642	72788	951
75743	75883	1098
84908	85214	1239
91536	91579	1546
0	18108	0
106835	107755	18109
233282	233333	19030
308508	309070	19082
0	277	0
1396	1580	278
168882	168983	463
169703	169914	565
0	762	0
66296	66397	763
67117	67349	865
0	104	0
1514	1596	105
4023	4265	188
6033	6094	431
27063	27164	493
27884	28087	595
0	150	0
861	1217	151
34853	35060	508
0	128	0
839	938	129
34831	35038	229
0	128	0
839	938	129
32960	33056	229
34831	35038	326
0	128	0
839	1010	129
32960	33056	301
34831	35038	398
0	128	0
839	1195	129
32960	33056	486
34831	35038	583
0	128	0
839	938	129
32942	33056	229
34831	35038	344
